230,NSR:StopPlace:451,1,2,NSR:PlaceEquipment:83,NSR:PlaceEquipment:83,5,1,NSR:WaitingRoomEquipment:62,NSR:WaitingRoomEquipment:62,8,7
530,NSR:StopPlace:263,1,2,NSR:PlaceEquipment:186,NSR:PlaceEquipment:186,2,1,NSR:SanitaryEquipment:94,NSR:SanitaryEquipment:94,2,1
493,NSR:StopPlace:187,1,2,NSR:PlaceEquipment:172,NSR:PlaceEquipment:172,1,2,NSR:SanitaryEquipment:86,NSR:SanitaryEquipment:86,2,1
67748,NSR:StopPlace:5908,1,2,NSR:PlaceEquipment:40643,NSR:PlaceEquipment:40643,2,1,NSR:ShelterEquipment:22354,NSR:ShelterEquipment:22354,2,3
67748,NSR:StopPlace:5908,1,2,NSR:PlaceEquipment:40643,NSR:PlaceEquipment:40643,2,1,NSR:GeneralSign:40589,NSR:GeneralSign:40589,1,3
462,NSR:StopPlace:127,1,2,NSR:PlaceEquipment:160,NSR:PlaceEquipment:160,2,1,NSR:TicketingEquipment:77,NSR:TicketingEquipment:77,1,2
462,NSR:StopPlace:127,1,2,NSR:PlaceEquipment:160,NSR:PlaceEquipment:160,2,1,NSR:SanitaryEquipment:77,NSR:SanitaryEquipment:77,2,1
68,NSR:StopPlace:159,1,2,NSR:PlaceEquipment:23,NSR:PlaceEquipment:23,2,4,NSR:SanitaryEquipment:12,NSR:SanitaryEquipment:12,3,2
473,NSR:StopPlace:152,1,2,NSR:PlaceEquipment:163,NSR:PlaceEquipment:163,2,1,NSR:WaitingRoomEquipment:127,NSR:WaitingRoomEquipment:127,2,1
473,NSR:StopPlace:152,1,2,NSR:PlaceEquipment:163,NSR:PlaceEquipment:163,2,1,NSR:TicketingEquipment:80,NSR:TicketingEquipment:80,2,1
462,NSR:StopPlace:127,1,2,NSR:PlaceEquipment:160,NSR:PlaceEquipment:160,2,1,NSR:WaitingRoomEquipment:124,NSR:WaitingRoomEquipment:124,1,2
396,NSR:StopPlace:15,1,2,NSR:PlaceEquipment:139,NSR:PlaceEquipment:139,1,2,NSR:WaitingRoomEquipment:105,NSR:WaitingRoomEquipment:105,2,1
